Kryterium,Waga kryterium,Podkryterium - Obiekt,Waga podkryterium,Jednostka w buforze,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20,W21,W22,W47,W23,W24,W25,W26,W27,W28,W29,W30,W31,W32,W33,W34,W35,W36,W48,W37,W38,W39,W40,W41,W42,W49,W43,W44,W45,W46,W50
,,Długość tuneli w ciągu trasy,5,m,1 225.19,4 796.52,1 674.14,2 652.11,3 889.41,3 936.82,3 562.52,1 220.99,1 674.16,2 118.07,2 121.64,2 117.95,2 121.31,2 121.09,2 459.06,2 118.48,2 660.16,2 117.14,5 020.44,2 114.42,2 073.28,2 745.63,1 674.19,2 089.46,2 082.45,1 674.18,2 122.91,2 073.60,4 751.15,2 073.70,2 072.01,4 980.36,2 111.99,2 104.54,1 224.47,2 117.22,2 110.00,1 674.14,2 107.81,2 101.54,5 007.18,2 117.27,2 105.26,2 119.81,1 675.35,2 123.07,2 107.90,2 094.00,5 588.90,1 673.72
,,Długość estakad,3,m,"0,00","0,00","0,00","20,09","319,95","500,00","0,00","0,00","0,00","480,62","491,75","489,36","502,82","486,50","0,00","0,00","0,00","481,05","0,00","469,37","434,72","0,00","0,00","451,86","832,99","0,00","499,57","438,90","0,00","441,99","835,85","0,00","465,16","472,67","0,00","486,32","469,30","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
,,Ilość przepustów lub mostów pod S7 – kolizje z rzekami i ciekami,1,szt.,19,12,6,11,15,12,7,19,6,6,6,6,6,6,13,8,14,6,16,6,9,13,6,9,9,6,7,9,15,9,9,14,6,6,19,6,6,6,9,9,16,9,9,9,6,6,9,9,12,6
,,Obszar wykupu gruntów,4,m2,353 791.79,131 637.50,149 666.43,201 537.85,162 472.01,175 823.33,147 095.41,353 143.60,149 394.20,211 013.33,211 161.15,210 834.00,211 058.80,212 565.91,184 544.51,209 518.30,179 826.07,185 159.38,244 900.78,199 955.91,181 429.43,175 221.09,150 472.09,195 130.96,182 169.53,149 350.85,209 402.20,180 957.41,262 837.74,181 697.46,181 894.54,241 741.29,188 469.99,185 192.80,353 412.24,208 951.97,186 793.33,149 857.70,179 426.82,179 760.74,246 334.33,180 065.16,180 361.11,182 196.88,150 163.76,189 845.96,178 622.64,179 781.69,202 699.39,149 412.56
"Środowiskowe
(Obszary przyrodniczo chronione)",5,Pomnik Przyrody,5,szt.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Lasy RDLP,1,m2,"861,16",5 281.35,6 610.85,32 003.50,7 912.26,5 281.36,5 281.35,"867,36",6 610.85,5 281.41,5 281.36,5 281.38,5 281.35,5 281.35,5 281.35,5 281.35,5 281.35,5 281.36,"0,00",5 281.35,5 281.43,5 280.71,6 610.85,5 281.06,5 281.11,6 610.85,5 280.91,5 281.47,"159,03",5 281.37,5 281.38,"0,00",5 281.41,5 281.35,"980,22",5 281.35,5 281.41,6 613.75,5 281.36,5 281.35,"0,00",5 281.35,5 281.36,5 281.35,6 610.85,5 281.35,5 281.38,5 281.35,"0,00",6 610.85
,,Korytarze Ekologiczne,2,m2,8 590.98,27 205.56,43 492.42,27 205.58,27 205.62,27 205.59,27 205.58,8 603.93,43 501.76,27 205.70,27 205.59,27 205.63,27 205.58,27 205.58,27 205.58,27 205.58,27 205.58,27 205.58,78 421.77,27 205.52,27 205.74,27 205.52,43 463.52,27 209.18,27 205.38,43 494.21,27 208.84,27 205.84,96 736.23,27 205.63,27 205.64,81 046.87,27 205.69,27 205.58,8 945.12,27 205.58,27 205.69,43 484.67,27 205.58,27 205.58,79 291.89,27 205.58,27 205.58,27 205.52,43 463.52,27 205.58,27 205.62,27 205.58,48 613.38,43 494.21
,,Obszar Natura 2000,4,m2,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",6 789.67,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",6 789.67,"0,00","0,00",6 789.67,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",6 789.67,"0,00","0,00","0,00","0,00","0,00","0,00","0,00",6 789.67,"0,00"
,,Rezerwat przyrody,5,m2,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
,,Użytek ekologiczny,3,m2,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
,,Park Krajobrazowy,4,m2,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
,,Stanowiska dokumentacyjne,4,m2,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
Środowiskowe (Obiekty sakralne i cmentarze),3,Cmentarz wyznaniowy,4,szt.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Cmentarz komunalny,3,szt.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Cmentarz wojenny,5,szt.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Zespół  sakralny lub klasztorny,5,szt.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Środowiskowe
(Hydrologia)",4,Tereny zagrożone powodzią,3,m2,61 266.30,5 259.31,15 835.06,5 452.23,5 661.68,6 277.96,5 184.14,61 266.30,15 835.06,5 483.90,5 443.49,5 483.89,5 443.55,5 411.98,5 488.49,5 243.76,5 289.62,5 590.90,48 937.70,5 620.55,5 644.77,5 254.69,53 286.94,5 707.41,5 693.15,15 835.06,5 583.04,5 643.13,48 720.64,5 648.37,5 645.58,44 153.90,5 613.85,5 626.53,61 266.76,5 472.90,5 616.86,15 834.81,5 640.64,5 641.53,49 492.98,5 683.14,5 682.63,5 675.23,15 835.06,5 597.21,5 638.60,5 641.60,47 666.67,15 835.06
,,Obszary zagrożone podtopieniami,2,m2,299 418.03,19 485.21,109 532.47,19 485.21,19 485.21,19 485.21,19 485.21,298 752.11,109 251.28,19 485.21,19 485.21,19 485.21,19 485.21,19 485.21,19 485.21,19 485.21,19 485.21,19 485.20,152 036.83,19 485.14,19 485.20,19 487.65,129 695.69,19 489.60,19 485.62,109 215.43,19 489.60,19 485.21,152 687.63,19 485.21,19 485.21,147 663.03,19 485.21,19 485.21,298 487.44,19 485.21,19 485.21,109 730.92,19 485.20,19 485.20,152 342.43,19 485.20,19 485.20,19 485.14,110 057.91,19 485.21,19 485.20,19 485.20,151 618.81,109 276.98
"Środowiskowe
(Obiekty zabytkowo-historyczne)",5,Zespół  zabudowy historycznej,4,szt.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Twierdza lub forteca,4,szt.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Skansen,4,szt.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Zespół  muzealny,4,szt.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Inne obiekty,3,szt.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Stanowiska archeologiczne,3,szt.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,2,2,1,0,0,1,1,0,0
,,Obiekty wpisane do rejestru zabytków,4,szt.,2,1,0,1,1,1,1,2,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,2,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0
,,Obiekty wpisane do ewidencji zabytków,3,szt.,1,1,0,1,1,1,1,1,0,1,2,1,2,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,2,1,1,1,1,0,1,1,1,0,1,1,1,0,0
Transportowo-ruchowe,5,Długość dróg (S7),4,m,5 701.55,6 502.75,3 594.69,5 275.24,5 983.81,6 202.14,5 467.16,5 701.55,3 608.42,4 812.52,4 820.92,4 812.52,4 820.93,4 837.71,4 917.88,4 795.20,4 968.13,4 494.04,8 143.11,4 677.94,4 408.98,5 005.83,3 615.62,4 586.89,4 426.78,3 618.18,4 799.69,4 408.92,8 099.48,4 409.66,4 408.65,8 062.17,4 528.55,4 486.80,5 701.55,4 788.48,4 507.00,3 610.03,4 409.73,4 409.66,8 150.82,4 421.94,4 421.94,4 458.46,3 613.24,4 564.08,4 409.66,4 409.67,8 190.26,3 610.82
,,Odległości pomiędzy kluczowymi punktami węzłowymi sieci DSR Kraków Mistrzejowice I - Głogoczów,4,m,36 387.37,37 813.64,37 148.42,36 366.82,36 910.41,37 648.53,36 633.88,33 830.83,33 641.05,36 547.06,36 141.90,35 880.63,34 493.60,36 025.87,38 383.01,39 791.07,38 063.55,37 421.54,39 860.40,36 074.15,38 461.86,37 198.62,33 673.41,34 140.72,40 833.97,37 198.95,35 884.09,37 817.47,35 966.03,36 517.51,37 496.83,39 304.93,42 235.99,40 946.61,36 389.56,33 787.58,37 524.50,32 315.46,40 462.20,39 905.93,40 226.78,39 049.67,38 112.66,40 917.05,36 642.08,51 709.91,48 948.93,46 538.85,51 096.71,46 328.61
,,Liczba węzłów,4,szt.,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0
,,Prognoza ruchu (SDR),5,poj./dobę,33 557,34 840,43 458,33 637,34 840,34 840,34 840,35 102,40 938,40 139,32 479,32 479,39 739,40 139,41 319,41 319,32 701,32 430,29 994,32 572,32 430,32 703,43 001,32 306,31 393,41 463,32 308,32 411,29 365,32 079,31 669,21 756,30 758,30 758,30 359,31 773,31 669,42 360,28 349,28 349,14 152,29 030,29 030,28 349,42 300,29 984,26 778,27 236,10 813,41 338
,,Dodatkowe natężenie na A4 (SDR),4,poj./dobę,822,735,-43,743,735,735,735,771,920,842,-8,-8,917,842,870,870,443,654,650,445,654,540,13,80,783,1 443,692,1 121,1 083,465,554,746,406,406,1 232,122,554,-1 030,-5 021,-5 021,-4 609,-4 626,-4 626,-5 021,-5 188,-1 173,-1 426,-1 778,-786,-2 485
,,Ilość przecinanych dróg,3,szt.,55,24,51,35,29,29,27,55,51,34,37,34,37,35,30,35,26,33,31,35,30,24,51,39,32,51,41,30,35,30,30,33,33,30,55,40,27,51,30,30,33,31,31,30,51,37,30,30,24,51
,,Natężenie ruchu ciężkiego na projektowanej trasie,4,poj./dobę,4 259,3 837,4 903,3 938,3 837,3 837,3 837,4 325,4 879,4 431,3 708,3 708,4 972,4 431,4 818,4 818,3 802,3 781,3 979,3 781,3 781,3 784,4 815,3 656,3 675,4 821,3 684,3 820,3 907,3 849,3 786,3 091,3 672,3 672,3 653,3 726,3 786,4 825,3 752,3 752,1 919,3 822,3 822,3 752,4 846,3 848,3 930,3 983,1 488,4 697
,,Natężenie ruchu pozostające na zastępowanym ciągu drogowym,5,%,"46,90%","48,93%","42,09%","49,24%","48,93%","48,93%","48,93%","46,14%","42,92%","46,58%","49,87%","49,87%","47,42%","46,58%","46,98%","46,98%","49,99%","50,10%","44,76%","49,92%","50,10%","49,73%","42,11%","50,03%","50,27%","42,07%","56,34%","49,72%","45,29%","49,71%","49,63%","56,34%","50,20%","50,20%","50,45%","49,93%","49,63%","42,09%","52,26%","52,26%","69,23%","52,27%","52,27%","52,26%","35,93%","49,84%","53,92%","54,02%","75,44%","42,05%"
,,Dostępność demograficzna,4,szt.,58,56,52,56,55,55,56,58,52,55,55,55,55,55,55,54,55,54,61,54,54,55,52,54,54,52,55,54,61,54,54,61,54,54,58,55,54,52,54,54,61,54,54,54,52,54,54,54,61,52
,,Zmiana długości sieci dróg krajowych,3,m,3 444.55,1 202.75,"237,69","-24,76","683,81","902,14","167,16",3 444.55,"251,42",-1 744.48,-1 736.08,-1 744.48,-1 736.07,-1 719.29,-1 639.12,-1 261.80,-1 588.87,-1 462.96,-2 413.89,-1 679.06,-1 448.02,-1 551.17,1 358.62,-1 370.11,"669,78","261,18",-1 657.31,-1 448.08,-2 457.52,-1 447.34,-1 448.35,-2 494.83,-1 528.45,-1 470.20,3 444.55,-1 668.52,-1 550.00,1 353.03,-1 447.27,-1 447.34,-2 406.18,-1 435.06,-1 535.06,-1 498.54,1 356.24,-1 542.92,-1 497.34,-1 497.33,-2 366.74,1 353.82
,,Ocena punktu włączenia do A4 (wg opracowania dot. pkt początkowych i końcowych),4,-,18,18,18,18,18,18,18,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,11,11,11,11,11,11,11,12,12,12,12,12