L.p.,"L.p. Nr Kombinacji",Nr Kombinacj i,Odcinek 1,Odcinek 2,Odcinek 3
1361,41287,53267,W22,W16,W17
1362,41291,5149,W3,W3,W49
1363,41294,448,W1,W9,W48
1364,41384,5148,W3,W3,W48
1365,41443,63320,W26,W17,W20
1366,41555,43540,W18,W21,W40
1367,41612,101340,W41,W27,W40
1368,41629,43374,W18,W18,W24
1369,41656,71651,W29,W34,W1
1370,41690,43545,W18,W21,W45
1371,41701,101345,W41,W27,W45
1372,41724,101341,W41,W27,W41
1373,41727,43541,W18,W21,W41
1374,41741,101344,W41,W27,W44
1375,41747,43544,W18,W21,W44
1376,41798,43388,W18,W18,W38
1377,41847,34215,W14,W35,W15
1378,41853,43387,W18,W18,W37
1379,41887,19975,W8,W50,W25
1380,41893,7497,W3,W50,W47
1381,41908,20000,W8,W50,W50
1382,42011,22325,W9,W47,W25
1383,42041,22350,W9,W47,W50
1384,42053,19959,W8,W50,W9
1385,42092,53467,W22,W20,W17
1386,42098,24211,W10,W35,W11
1387,42135,20125,W9,W3,W25
1388,42160,20150,W9,W3,W50
1389,42163,22309,W9,W47,W9
1390,42217,88986,W36,W30,W36
1391,42273,43380,W18,W18,W30
1392,42287,20109,W9,W3,W9
1393,42304,89286,W36,W36,W36
1394,42468,118610,W48,W23,W10
1395,42570,63315,W26,W17,W15
1396,42596,41720,W17,W35,W20
1397,42646,24222,W10,W35,W22
1398,42649,53261,W22,W16,W11
1399,42720,52960,W22,W10,W10
1400,42778,48316,W20,W17,W16
1401,42821,34223,W14,W35,W23
1402,42870,2453,W1,W50,W3
1403,43031,86716,W35,W35,W16
1404,43044,88968,W36,W30,W18
1405,43076,118614,W48,W23,W14
1406,43081,43390,W18,W18,W40
1407,43117,24226,W10,W35,W26
1408,43126,53272,W22,W16,W22
1409,43146,89268,W36,W36,W18
1410,43178,88982,W36,W30,W32
1411,43219,43395,W18,W18,W45
1412,43227,48312,W20,W17,W12
1413,43252,71658,W29,W34,W8
1414,43268,43391,W18,W18,W41
1415,43288,43394,W18,W18,W44
1416,43309,89282,W36,W36,W32
1417,43359,52964,W22,W10,W14
1418,43378,58686,W24,W24,W36
1419,43390,88983,W36,W30,W33
1420,43399,93686,W38,W24,W36
1421,43404,53461,W22,W20,W11
1422,43438,63323,W26,W17,W23
1423,43453,17925,W8,W9,W25
1424,43454,5447,W3,W9,W47
1425,43462,86712,W35,W35,W12
1426,43479,17950,W8,W9,W50
1427,43512,89283,W36,W36,W33
1428,43603,17909,W8,W9,W9
1429,43618,53276,W22,W16,W26
1430,43711,41715,W17,W35,W15
1431,43865,66651,W27,W34,W1
1432,43879,88992,W36,W30,W42
1433,43899,53472,W22,W20,W22
1434,44022,89292,W36,W36,W42
1435,44099,93668,W38,W24,W18
1436,44197,58668,W24,W24,W18
1437,44203,7654,W4,W4,W4
1438,44227,93682,W38,W24,W32
1439,44259,19999,W8,W50,W49
1440,44276,88993,W36,W30,W43
1441,44332,58682,W24,W24,W32
1442,44356,19998,W8,W50,W48
1443,44376,22349,W9,W47,W49
1444,44381,93683,W38,W24,W33
1445,44384,53476,W22,W20,W26
1446,44391,7303,W3,W47,W3
1447,44399,89293,W36,W36,W43
1448,44506,43760,W18,W26,W10
1449,44508,22348,W9,W47,W48
1450,44516,403,W1,W9,W3
1451,44548,58683,W24,W24,W33
1452,44554,20149,W9,W3,W49
1453,44564,5103,W3,W3,W3
1454,44596,98986,W40,W30,W36
1455,44601,34213,W14,W35,W13
1456,44615,116110,W47,W23,W10
1457,44678,20148,W9,W3,W48
1458,44682,71684,W29,W34,W34
1459,44692,41723,W17,W35,W23
1460,44834,93692,W38,W24,W42
1461,44999,48320,W20,W17,W20
1462,45011,86720,W35,W35,W20
1463,45060,58692,W24,W24,W42
1464,45079,24235,W10,W35,W35
1465,45102,63313,W26,W17,W13
1466,45154,22497,W9,W50,W47
1467,45163,93693,W38,W24,W43
1468,45173,2552,W2,W2,W2
1469,45211,43764,W18,W26,W14
1470,45389,84151,W34,W34,W1
1471,45402,98968,W40,W30,W18
1472,45412,116114,W47,W23,W14
1473,45452,58693,W24,W24,W43
1474,45481,19947,W8,W49,W47
1475,45499,53285,W22,W16,W35
1476,45523,98982,W40,W30,W32
1477,45601,118616,W48,W23,W16
1478,45623,12807,W6,W7,W7
1479,45628,66658,W27,W34,W8
1480,45702,94386,W38,W38,W36
1481,45710,98983,W40,W30,W33
1482,45906,52966,W22,W10,W16
1483,45933,53760,W22,W26,W10
1484,45963,17949,W8,W9,W49
1485,45989,88971,W36,W30,W21
1486,46054,59386,W24,W38,W36
1487,46066,118612,W48,W23,W12
1488,46075,17948,W8,W9,W48
1489,46087,88977,W36,W30,W27
1490,46104,86715,W35,W35,W15
1491,46150,98992,W40,W30,W42
1492,46154,89271,W36,W36,W21
1493,46214,88979,W36,W30,W29
1494,46239,48315,W20,W17,W15
1495,46270,89277,W36,W36,W27
1496,46290,34217,W14,W35,W17
1497,46311,53485,W22,W20,W35
1498,46388,52962,W22,W10,W12
1499,46420,89279,W36,W36,W29
1500,46429,88936,W36,W29,W36
1501,46519,94368,W38,W38,W18
1502,46526,98993,W40,W30,W43
1503,46535,41713,W17,W35,W13
1504,46541,101786,W41,W36,W36
1505,46551,88974,W36,W30,W24
1506,46618,93671,W38,W24,W21
1507,46644,94382,W38,W38,W32
1508,46683,53764,W22,W26,W14
1509,46687,63317,W26,W17,W17
1510,46703,93677,W38,W24,W27
1511,46723,88988,W36,W30,W38
1512,46737,89274,W36,W36,W24
1513,46764,88987,W36,W30,W37
1514,46804,93679,W38,W24,W29
1515,46827,94383,W38,W38,W33
1516,46919,89288,W36,W36,W38
1517,46925,20447,W9,W9,W47
1518,46961,89287,W36,W36,W37
1519,47025,59368,W24,W38,W18
1520,47083,93674,W38,W24,W24
1521,47135,86723,W35,W35,W23
1522,47141,58671,W24,W24,W21
1523,47150,88980,W36,W30,W30
1524,47196,59382,W24,W38,W32
1525,47206,66684,W27,W34,W34
1526,47234,84158,W34,W34,W8
1527,47247,93688,W38,W24,W38
1528,47257,58677,W24,W24,W27
1529,47291,93687,W38,W24,W37
1530,47339,94392,W38,W38,W42
1531,47367,43560,W18,W22,W10
1532,47371,89280,W36,W36,W30
1533,47387,58679,W24,W24,W29
1534,47423,48323,W20,W17,W23
1535,47424,101768,W41,W36,W18
1536,47425,59383,W24,W38,W33
1537,47462,88918,W36,W29,W18
1538,47544,101782,W41,W36,W32
1539,47564,68881,W28,W28,W31
1540,47578,93680,W38,W24,W30
1541,47609,88932,W36,W29,W32
1542,47661,58674,W24,W24,W24
1543,47671,94393,W38,W38,W43
1544,47740,101783,W41,W36,W33
1545,47818,58688,W24,W24,W38
1546,47824,19953,W8,W50,W3
1547,47831,88933,W36,W29,W33
1548,47854,118620,W48,W23,W20
1549,47855,58687,W24,W24,W37
1550,47900,43766,W18,W26,W16
1551,47903,88990,W36,W30,W40
1552,47904,2325,W1,W47,W25
1553,47923,2350,W1,W47,W50
1554,47934,59392,W24,W38,W42
1555,47985,34211,W14,W35,W11
1556,47995,22303,W9,W47,W3
1557,48034,98971,W40,W30,W21
1558,48040,88995,W36,W30,W45
1559,48073,88991,W36,W30,W41
1560,48079,43564,W18,W22,W14
1561,48086,2309,W1,W47,W9
1562,48089,88994,W36,W30,W44
1563,48122,125,W1,W3,W25
1564,48123,98977,W40,W30,W27
1565,48135,89290,W36,W36,W40
1566,48153,150,W1,W3,W50
1567,48189,93690,W38,W24,W40
1568,48190,52970,W22,W10,W20
1569,48210,20103,W9,W3,W3
1570,48212,41717,W17,W35,W17
1571,48216,58680,W24,W24,W30
1572,48229,101792,W41,W36,W42
1573,48230,63311,W26,W17,W11
1574,48247,98979,W40,W30,W29
1575,48269,89295,W36,W36,W45
1576,48314,93695,W38,W24,W45
1577,48316,89291,W36,W36,W41
1578,48318,109,W1,W3,W9
1579,48332,89294,W36,W36,W44
1580,48345,93691,W38,W24,W41
1581,48356,93694,W38,W24,W44
1582,48378,59393,W24,W38,W43
1583,48384,116116,W47,W23,W16
1584,48427,43762,W18,W26,W12
1585,48437,88942,W36,W29,W42
1586,48522,98974,W40,W30,W24
1587,48599,34222,W14,W35,W22
1588,48610,101793,W41,W36,W43
1589,48667,98988,W40,W30,W38
1590,48701,98987,W40,W30,W37
1591,48774,63322,W26,W17,W22
1592,48777,84184,W34,W34,W34
1593,48830,86713,W35,W35,W13
1594,48838,71669,W29,W34,W19
1595,48843,88943,W36,W29,W43
1596,48848,53560,W22,W22,W10
1597,48908,116112,W47,W23,W12
1598,48949,58690,W24,W24,W40
1599,48953,119925,W48,W49,W25
1600,48978,119950,W48,W49,W50
1601,48992,98980,W40,W30,W30
1602,49031,118615,W48,W23,W15
1603,49062,58695,W24,W24,W45
1604,49099,119909,W48,W49,W9
1605,49101,58691,W24,W24,W41
1606,49118,58694,W24,W24,W44
1607,49154,15154,W7,W4,W4
1608,49173,94371,W38,W38,W21
1609,49189,34226,W14,W35,W26
1610,49261,94377,W38,W38,W27
1611,49314,48313,W20,W17,W13
1612,49330,63326,W26,W17,W26
1613,49367,52965,W22,W10,W15
1614,49374,94379,W38,W38,W29
1615,49412,53766,W22,W26,W16
1616,49571,53564,W22,W22,W14
1617,49590,17903,W8,W9,W3
1618,49628,94374,W38,W38,W24
1619,49639,98990,W40,W30,W40
1620,49751,98995,W40,W30,W45
1621,49789,98991,W40,W30,W41
1622,49802,94388,W38,W38,W38
1623,49807,98994,W40,W30,W44
1624,49828,41711,W17,W35,W11
1625,49841,94387,W38,W38,W37
1626,49872,71678,W29,W34,W28
1627,49927,53762,W22,W26,W12
1628,50130,59371,W24,W38,W21
1629,50143,118623,W48,W23,W23
1630,50150,94380,W38,W38,W30
1631,50176,101771,W41,W36,W21
1632,50214,43770,W18,W26,W20
1633,50229,59377,W24,W38,W27
1634,50269,101777,W41,W36,W27
1635,50344,86717,W35,W35,W17
1636,50379,59379,W24,W38,W29
1637,50405,41722,W17,W35,W22
1638,50406,101779,W41,W36,W29
1639,50438,101436,W41,W29,W36
1640,50511,52973,W22,W10,W23
1641,50683,101774,W41,W36,W24
1642,50696,59374,W24,W38,W24
1643,50699,2349,W1,W47,W49
1644,50732,88921,W36,W29,W21
1645,50830,43566,W18,W22,W16
1646,50834,2348,W1,W47,W48
1647,50840,94390,W38,W38,W40
1648,50848,101788,W41,W36,W38
1649,50854,88927,W36,W29,W27
1650,50891,59388,W24,W38,W38
1651,50900,101787,W41,W36,W37
1652,50942,59387,W24,W38,W37
1653,50959,116120,W47,W23,W20
1654,50973,94395,W38,W38,W45
1655,50976,149,W1,W3,W49
1656,51002,94391,W38,W38,W41
1657,51017,88929,W36,W29,W29
1658,51019,94394,W38,W38,W44
1659,51058,41726,W17,W35,W26
1660,51097,148,W1,W3,W48
1661,51098,48317,W20,W17,W17
1662,51227,101780,W41,W36,W30
1663,51300,59380,W24,W38,W30
1664,51308,66669,W27,W34,W19
1665,51320,119949,W48,W49,W49
1666,51323,88924,W36,W29,W24
1667,51340,101418,W41,W29,W18
1668,51346,43562,W18,W22,W12
1669,51405,63335,W26,W17,W35
1670,51443,119948,W48,W49,W48
1671,51453,34235,W14,W35,W35
1672,51454,43765,W18,W26,W15
1673,51480,101432,W41,W29,W32
1674,51520,88938,W36,W29,W38
1675,51523,73986,W30,W30,W36
1676,51558,2497,W1,W50,W47
1677,51573,88937,W36,W29,W37
1678,51689,101433,W41,W29,W33
1679,51816,74286,W30,W36,W36
1680,51818,53770,W22,W26,W20
1681,51909,86711,W35,W35,W11
1682,51942,101790,W41,W36,W40
1683,51968,88930,W36,W29,W30
1684,51998,118613,W48,W23,W13
1685,52056,101795,W41,W36,W45
1686,52085,101791,W41,W36,W41
1687,52087,117425,W47,W49,W25
1688,52104,101794,W41,W36,W44
1689,52107,59390,W24,W38,W40
1690,52124,117450,W47,W49,W50
1691,52215,101442,W41,W29,W42
1692,52229,59395,W24,W38,W45
1693,52252,117409,W47,W49,W9
1694,52269,59391,W24,W38,W41
1695,52279,116115,W47,W23,W15
1696,52291,59394,W24,W38,W44
1697,52372,52963,W22,W10,W13
1698,52405,68431,W28,W19,W31
1699,52420,66678,W27,W34,W28
1700,52431,86722,W35,W35,W22
1701,52439,53566,W22,W22,W16
1702,52551,73968,W30,W30,W18
1703,52586,101443,W41,W29,W43
1704,52625,43773,W18,W26,W23
1705,52705,5351,W3,W8,W1
1706,52710,73982,W30,W30,W32
1707,52793,88940,W36,W29,W40
1708,52828,84169,W34,W34,W19
1709,52840,48311,W20,W17,W11
1710,52864,74268,W30,W36,W18
1711,52926,88945,W36,W29,W45
1712,52933,53562,W22,W22,W12
1713,52940,73983,W30,W30,W33
1714,52959,88941,W36,W29,W41
1715,52976,88944,W36,W29,W44
1716,52999,86726,W35,W35,W26
1717,53009,74282,W30,W36,W32
1718,53024,53765,W22,W26,W15
1719,53053,7347,W3,W47,W47
1720,53064,19825,W8,W47,W25
1721,53093,19850,W8,W47,W50
1722,53189,41735,W17,W35,W35
1723,53208,43570,W18,W22,W20
1724,53238,19809,W8,W47,W9
1725,53251,74283,W30,W36,W33
1726,53308,5147,W3,W3,W47
1727,53322,17625,W8,W3,W25
1728,53350,17650,W8,W3,W50
1729,53394,48322,W20,W17,W22
1730,53430,447,W1,W9,W47
1731,53497,17609,W8,W3,W9
1732,53508,73992,W30,W30,W42
1733,53538,116123,W47,W23,W23
1734,53608,118617,W48,W23,W17
1735,53827,74292,W30,W36,W42
1736,53860,84178,W34,W34,W28
1737,53896,73993,W30,W30,W43
1738,53949,52967,W22,W10,W17
1739,54031,48326,W20,W17,W26
1740,54154,53773,W22,W26,W23
1741,54172,101421,W41,W29,W21
1742,54210,74293,W30,W36,W43
1743,54258,101427,W41,W29,W27
1744,54315,43565,W18,W22,W15
1745,54342,43763,W18,W26,W13
1746,54375,101429,W41,W29,W29
1747,54466,119903,W48,W49,W3
1748,54485,2303,W1,W47,W3
1749,54486,91636,W37,W33,W36
1750,54566,68889,W28,W28,W39
1751,54617,117449,W47,W49,W49
1752,54653,101424,W41,W29,W24
1753,54718,117448,W47,W49,W48
1754,54724,53570,W22,W22,W20
1755,54778,103,W1,W3,W3
1756,54804,101438,W41,W29,W38
1757,54814,64210,W26,W35,W10
1758,54831,101437,W41,W29,W37
1759,54848,86735,W35,W35,W35
1760,54973,5358,W3,W8,W8
1761,55108,118611,W48,W23,W11
1762,55123,101430,W41,W29,W30
1763,55234,91618,W37,W33,W18
1764,55343,91632,W37,W33,W32
1765,55384,116113,W47,W23,W13
1766,55437,43573,W18,W22,W23
1767,55470,64214,W26,W35,W14
1768,55480,52961,W22,W10,W11
1769,55532,91633,W37,W33,W33
1770,55618,118622,W48,W23,W22
1771,55657,73971,W30,W30,W21
1772,55662,19849,W8,W47,W49
1773,55749,73977,W30,W30,W27
1774,55780,19848,W8,W47,W48
1775,55815,101440,W41,W29,W40
1776,55829,53565,W22,W22,W15
1777,55865,53763,W22,W26,W13
1778,55877,43767,W18,W26,W17
1779,55898,73979,W30,W30,W29
1780,55928,101445,W41,W29,W45
1781,55947,17649,W8,W3,W49
1782,55957,101441,W41,W29,W41
1783,55974,101444,W41,W29,W44
1784,55978,52972,W22,W10,W22
1785,55983,91642,W37,W33,W42
1786,56029,74271,W30,W36,W21
1787,56077,17648,W8,W3,W48
1788,56134,20351,W9,W8,W1
1789,56146,48335,W20,W17,W35
1790,56147,74277,W30,W36,W27
1791,56205,73974,W30,W30,W24
1792,56237,118626,W48,W23,W26
1793,56269,74279,W30,W36,W29
1794,56288,91643,W37,W33,W43
1795,56372,73988,W30,W30,W38
1796,56412,73987,W30,W30,W37
1797,56434,19997,W8,W50,W47
1798,56532,74274,W30,W36,W24
1799,56553,52976,W22,W10,W26
1800,56626,22347,W9,W47,W47
1801,56699,74288,W30,W36,W38
1802,56725,73980,W30,W30,W30
1803,56738,10307,W5,W7,W7
1804,56740,74287,W30,W36,W37
1805,56854,5384,W3,W8,W34
1806,56910,20147,W9,W3,W47
1807,56921,53573,W22,W22,W23
1808,57016,116117,W47,W23,W17
1809,57060,43563,W18,W22,W13
1810,57082,74280,W30,W36,W30
1811,57301,53767,W22,W26,W17
1812,57326,43761,W18,W26,W11
1813,57426,73990,W30,W30,W40
1814,57557,73995,W30,W30,W45
1815,57577,91621,W37,W33,W21
1816,57581,73991,W30,W30,W41
1817,57599,73994,W30,W30,W44
1818,57653,91627,W37,W33,W27
1819,57765,91629,W37,W33,W29
1820,57779,46351,W19,W28,W1
1821,57800,43772,W18,W26,W22
1822,57816,74290,W30,W36,W40
1823,57833,64216,W26,W35,W16
1824,57858,117403,W47,W49,W3
1825,57933,74295,W30,W36,W45
1826,57964,74291,W30,W36,W41
1827,57982,74294,W30,W36,W44
1828,57986,91624,W37,W33,W24
1829,58060,17947,W8,W9,W47
1830,58071,119975,W48,W50,W25
1831,58081,118635,W48,W23,W35
1832,58096,120000,W48,W50,W50
1833,58138,91638,W37,W33,W38
1834,58179,91637,W37,W33,W37
1835,58223,119959,W48,W50,W9
1836,58279,64212,W26,W35,W12
1837,58296,20358,W9,W8,W8
1838,58320,5001,W3,W1,W1
1839,58417,43776,W18,W26,W26
1840,58437,52985,W22,W10,W35
1841,58440,91630,W37,W33,W30
1842,58526,43567,W18,W22,W17
1843,58543,53563,W22,W22,W13
1844,58646,116111,W47,W23,W11
1845,58805,53761,W22,W26,W11
1846,58966,91640,W37,W33,W40
1847,58985,68439,W28,W19,W39
1848,59025,19803,W8,W47,W3
1849,59068,91645,W37,W33,W45
1850,59087,91641,W37,W33,W41
1851,59105,91644,W37,W33,W44
1852,59115,116122,W47,W23,W22
1853,59193,49210,W20,W35,W10
1854,59232,53772,W22,W26,W22
1855,59318,17603,W8,W3,W3
1856,59423,117925,W48,W9,W25
1857,59449,117950,W48,W9,W50
1858,59570,117909,W48,W9,W9
1859,59596,46358,W19,W28,W8
1860,59772,116126,W47,W23,W26
1861,59831,64220,W26,W35,W20
1862,59862,53776,W22,W26,W26
1863,59879,49214,W20,W35,W14
1864,59940,7807,W4,W7,W7
1865,59953,53567,W22,W22,W17
1866,59981,43561,W18,W22,W11
1867,60096,20384,W9,W8,W34
1868,60132,119999,W48,W50,W49
1869,60217,119998,W48,W50,W48
1870,60233,43785,W18,W26,W35
1871,60381,43572,W18,W22,W22
1872,60420,5008,W3,W1,W8
1873,60706,5369,W3,W8,W19
1874,60714,64215,W26,W35,W15
1875,60962,43576,W18,W22,W26
1876,61074,46384,W19,W28,W34
1877,61270,119947,W48,W49,W47
1878,61364,53561,W22,W22,W11
1879,61440,117949,W48,W9,W49
1880,61484,20001,W9,W1,W1
1881,61527,117948,W48,W9,W48
1882,61535,117475,W47,W50,W25
1883,61551,117500,W47,W50,W50
1884,61616,53785,W22,W26,W35
1885,61665,117459,W47,W50,W9
1886,61679,351,W1,W8,W1
1887,61709,64223,W26,W35,W23
1888,61711,116135,W47,W23,W35
1889,61756,53572,W22,W22,W22
1890,61836,5378,W3,W8,W28
1891,62117,45901,W19,W19,W1
1892,62121,5034,W3,W1,W34
1893,62173,62236,W25,W45,W36
1894,62221,49216,W20,W35,W16
1895,62319,53576,W22,W22,W26
1896,62489,2347,W1,W47,W47
1897,62609,49212,W20,W35,W12
1898,62628,43585,W18,W22,W35
1899,62734,119953,W48,W50,W3
1900,62783,147,W1,W3,W47
1901,62865,115425,W47,W9,W25
1902,62889,115450,W47,W9,W50
1903,62972,64213,W26,W35,W13
1904,63006,115409,W47,W9,W9
1905,63053,62218,W25,W45,W18
1906,63179,62232,W25,W45,W32
1907,63418,62233,W25,W45,W33
1908,63420,20008,W9,W1,W8
1909,63445,20369,W9,W8,W19
1910,63579,117499,W47,W50,W49
1911,63651,358,W1,W8,W8
1912,63689,117498,W47,W50,W48
1913,63750,45908,W19,W19,W8
1914,63848,92136,W37,W43,W36
1915,63849,46369,W19,W28,W19
1916,63858,71681,W29,W34,W31
1917,63960,62242,W25,W45,W42
1918,64001,117903,W48,W9,W3
1919,64006,53585,W22,W22,W35
1920,64120,15307,W7,W7,W7
1921,64186,64217,W26,W35,W17
1922,64194,49220,W20,W35,W20
1923,64300,62243,W25,W45,W43
1924,64339,102036,W41,W41,W36
1925,64503,92118,W37,W43,W18
1926,64549,20378,W9,W8,W28
1927,64601,92132,W37,W43,W32
1928,64757,92133,W37,W43,W33
1929,64775,46378,W19,W28,W28
1930,64854,117447,W47,W49,W47
1931,64958,115449,W47,W9,W49
1932,65022,98686,W40,W24,W36
1933,65039,49215,W20,W35,W15
1934,65042,102018,W41,W41,W18
1935,65048,115448,W47,W9,W48
1936,65079,20034,W9,W1,W34
1937,65138,102032,W41,W41,W32
1938,65147,45934,W19,W19,W34
1939,65153,92142,W37,W43,W42
1940,65226,5019,W3,W1,W19
1941,65268,17851,W8,W8,W1
1942,65315,102033,W41,W41,W33
1943,65344,384,W1,W8,W34
1944,65397,92143,W37,W43,W43
1945,65440,64211,W26,W35,W11
1946,65701,98668,W40,W24,W18
1947,65722,102042,W41,W41,W42
1948,65752,64222,W26,W35,W22
1949,65797,98682,W40,W24,W32
1950,65965,98683,W40,W24,W33
1951,65983,102043,W41,W41,W43
1952,65996,66681,W27,W34,W31
1953,66013,62221,W25,W45,W21
1954,66098,62227,W25,W45,W27
1955,66103,49223,W20,W35,W23
1956,66157,88686,W36,W24,W36
1957,66241,62229,W25,W45,W29
1958,66305,19847,W8,W47,W47
1959,66326,64226,W26,W35,W26
1960,66349,5028,W3,W1,W28
1961,66352,119825,W48,W47,W25
1962,66381,119850,W48,W47,W50
1963,66400,98692,W40,W24,W42
1964,66433,117453,W47,W50,W3
1965,66477,119809,W48,W47,W9
1966,66535,62224,W25,W45,W24
1967,66644,98693,W40,W24,W43
1968,66657,117625,W48,W3,W25
1969,66672,17647,W8,W3,W47
1970,66684,92121,W37,W43,W21
1971,66688,117650,W48,W3,W50
1972,66727,62238,W25,W45,W38
1973,66749,1,W1,W1,W1
1974,66768,92127,W37,W43,W27
1975,66771,62237,W25,W45,W37
1976,66796,117609,W48,W3,W9
1977,66862,92129,W37,W43,W29
1978,67023,88668,W36,W24,W18
1979,67070,92124,W37,W43,W24
1980,67118,62230,W25,W45,W30
1981,67137,88682,W36,W24,W32
1982,67176,84181,W34,W34,W31
1983,67192,92138,W37,W43,W38
1984,67229,92137,W37,W43,W37
1985,67265,17858,W8,W8,W8
1986,67362,88683,W36,W24,W33
1987,67422,102021,W41,W41,W21
1988,67493,92130,W37,W43,W30
1989,67508,102027,W41,W41,W27
1990,67559,49213,W20,W35,W13
1991,67616,102029,W41,W41,W29
1992,67709,45919,W19,W19,W19
1993,67743,99386,W40,W38,W36
1994,67835,102024,W41,W41,W24
1995,67870,88692,W36,W24,W42
1996,67872,62240,W25,W45,W40
1997,67875,115403,W47,W9,W3
1998,67977,64235,W26,W35,W35
1999,68003,62245,W25,W45,W45
2000,68018,102037,W41,W41,W37
2001,68032,62241,W25,W45,W41
2002,68052,92140,W37,W43,W40
2003,68055,98671,W40,W24,W21
2004,68065,62244,W25,W45,W44
2005,68108,20019,W9,W1,W19
2006,68143,98677,W40,W24,W27
2007,68153,92145,W37,W43,W45
2008,68169,92141,W37,W43,W41
2009,68188,92144,W37,W43,W44
2010,68189,88693,W36,W24,W43
2011,68236,98679,W40,W24,W29
2012,68301,102030,W41,W41,W30
2013,68348,119849,W48,W47,W49
2014,68395,369,W1,W8,W19
2015,68448,119848,W48,W47,W48
2016,68450,98674,W40,W24,W24
2017,68486,99368,W40,W38,W18
