L.p.,"L.p. Nr Kombinacji",Nr Kombinacj i,Odcinek 1,Odcinek 2,Odcinek 3
2018,68573,98688,W40,W24,W38
2019,68581,99382,W40,W38,W32
2020,68588,53310,W22,W17,W10
2021,68616,98687,W40,W24,W37
2022,68665,117649,W48,W3,W49
2023,68692,45928,W19,W19,W28
2024,68732,117648,W48,W3,W48
2025,68744,99383,W40,W38,W33
2026,68809,8,W1,W1,W8
2027,68822,49217,W20,W35,W17
2028,68834,102040,W41,W41,W40
2029,68838,98680,W40,W24,W30
2030,68885,119997,W48,W50,W47
2031,68925,102045,W41,W41,W45
2032,68944,102041,W41,W41,W41
2033,68958,17884,W8,W8,W34
2034,68969,102044,W41,W41,W44
2035,69045,71689,W29,W34,W39
2036,69195,99392,W40,W38,W42
2037,69216,53314,W22,W17,W14
2038,69248,20028,W9,W1,W28
2039,69421,98690,W40,W24,W40
2040,69449,99393,W40,W38,W43
2041,69490,89386,W36,W38,W36
2042,69510,98695,W40,W24,W45
2043,69531,98691,W40,W24,W41
2044,69547,98694,W40,W24,W44
2045,69557,378,W1,W8,W28
2046,69758,88671,W36,W24,W21
2047,69847,88677,W36,W24,W27
2048,69959,88679,W36,W24,W29
2049,70182,117947,W48,W9,W47
2050,70219,88674,W36,W24,W24
2051,70262,49211,W20,W35,W11
2052,70333,89368,W36,W38,W18
2053,70355,17501,W8,W1,W1
2054,70374,88688,W36,W24,W38
2055,70419,88687,W36,W24,W37
2056,70446,89382,W36,W38,W32
2057,70501,117325,W47,W47,W25
2058,70538,117350,W47,W47,W50
2059,70570,34,W1,W1,W34
2060,70596,49222,W20,W35,W22
2061,70655,117309,W47,W47,W9
2062,70674,89383,W36,W38,W33
2063,70727,88680,W36,W24,W30
2064,70836,99371,W40,W38,W21
2065,70902,115125,W47,W3,W25
2066,70910,99377,W40,W38,W27
2067,70926,115150,W47,W3,W50
2068,70983,119803,W48,W47,W3
2069,71029,99379,W40,W38,W29
2070,71063,115109,W47,W3,W9
2071,71143,7375,W3,W48,W25
2072,71172,7400,W3,W48,W50
2073,71206,89392,W36,W38,W42
2074,71236,99374,W40,W38,W24
2075,71263,49226,W20,W35,W26
2076,71284,7359,W3,W48,W9
2077,71309,66689,W27,W34,W39
2078,71331,117603,W48,W3,W3
2079,71387,99388,W40,W38,W38
2080,71414,88690,W36,W24,W40
2081,71429,99387,W40,W38,W37
2082,71517,89393,W36,W38,W43
2083,71534,88695,W36,W24,W45
2084,71559,88691,W36,W24,W41
2085,71588,88694,W36,W24,W44
2086,71644,53316,W22,W17,W16
2087,71655,17869,W8,W8,W19
2088,71708,99380,W40,W38,W30
2089,72073,53312,W22,W17,W12
2090,72231,101651,W41,W34,W1
2091,72293,99390,W40,W38,W40
2092,72390,99395,W40,W38,W45
2093,72414,99391,W40,W38,W41
2094,72423,17508,W8,W1,W8
2095,72434,99394,W40,W38,W44
2096,72484,84189,W34,W34,W39
2097,72727,117349,W47,W47,W49
2098,72820,117348,W47,W47,W48
2099,72824,17878,W8,W8,W28
2100,73063,49235,W20,W35,W35
2101,73136,115149,W47,W3,W49
2102,73160,94486,W38,W40,W36
2103,73247,115148,W47,W3,W48
2104,73248,19,W1,W1,W19
2105,73269,89371,W36,W38,W21
2106,73375,89377,W36,W38,W27
2107,73406,117497,W47,W50,W47
2108,73497,89379,W36,W38,W29
2109,73509,7399,W3,W48,W49
2110,73622,7398,W3,W48,W48
2111,73635,101658,W41,W34,W8
2112,73777,89374,W36,W38,W24
2113,73858,53320,W22,W17,W20
2114,73926,94468,W38,W40,W18
2115,73942,89388,W36,W38,W38
2116,73985,89387,W36,W38,W37
2117,74015,94482,W38,W40,W32
2118,74214,17534,W8,W1,W34
2119,74217,94483,W38,W40,W33
2120,74321,89380,W36,W38,W30
2121,74473,28,W1,W1,W28
2122,74508,73686,W30,W24,W36
2123,74579,22375,W9,W48,W25
2124,74614,22400,W9,W48,W50
2125,74638,94492,W38,W40,W42
2126,74712,53315,W22,W17,W15
2127,74737,22359,W9,W48,W9
2128,74771,101684,W41,W34,W34
2129,74862,115447,W47,W9,W47
2130,74885,94493,W38,W40,W43
2131,75018,89390,W36,W38,W40
2132,75157,89395,W36,W38,W45
2133,75187,89391,W36,W38,W41
2134,75219,89394,W36,W38,W44
2135,75418,73668,W30,W24,W18
2136,75538,73682,W30,W24,W32
2137,75762,73683,W30,W24,W33
2138,75799,117303,W47,W47,W3
2139,75965,117851,W48,W8,W1
2140,76047,53323,W22,W17,W23
2141,76253,115103,W47,W3,W3
2142,76288,73692,W30,W24,W42
2143,76351,101669,W41,W34,W19
2144,76367,94471,W38,W40,W21
2145,76447,94477,W38,W40,W27
2146,76542,94479,W38,W40,W29
2147,76549,17519,W8,W1,W19
2148,76559,73693,W30,W24,W43
2149,76751,7353,W3,W48,W3
2150,76764,94474,W38,W40,W24
2151,76936,94487,W38,W40,W37
2152,76986,22399,W9,W48,W49
2153,77114,22398,W9,W48,W48
2154,77169,101678,W41,W34,W28
2155,77230,94480,W38,W40,W30
2156,77304,91836,W37,W37,W36
2157,77502,53313,W22,W17,W13
2158,77528,119847,W48,W47,W47
2159,77782,17528,W8,W1,W28
2160,77787,117858,W48,W8,W8
2161,77810,94490,W38,W40,W40
2162,77853,59486,W24,W40,W36
2163,77908,94495,W38,W40,W45
2164,77931,94491,W38,W40,W41
2165,77938,117647,W48,W3,W47
2166,77952,94494,W38,W40,W44
2167,77977,91818,W37,W37,W18
2168,78053,91832,W37,W37,W32
2169,78222,5381,W3,W8,W31
2170,78266,91833,W37,W37,W33
2171,78290,74386,W30,W38,W36
2172,78327,73671,W30,W24,W21
2173,78430,73677,W30,W24,W27
2174,78530,73679,W30,W24,W29
2175,78641,91842,W37,W37,W42
2176,78689,59468,W24,W40,W18
2177,78739,73674,W30,W24,W24
2178,78768,53317,W22,W17,W17
2179,78779,59482,W24,W40,W32
2180,78822,91843,W37,W37,W43
2181,78914,73688,W30,W24,W38
2182,78950,73687,W30,W24,W37
2183,79006,59483,W24,W40,W33
2184,79018,46381,W19,W28,W31
2185,79135,74368,W30,W38,W18
2186,79243,74382,W30,W38,W32
2187,79256,117884,W48,W8,W34
2188,79279,73680,W30,W24,W30
2189,79481,74383,W30,W38,W33
2190,79517,59492,W24,W40,W42
2191,79754,59493,W24,W40,W43
2192,79878,73690,W30,W24,W40
2193,79929,74392,W30,W38,W42
2194,79967,73695,W30,W24,W45
2195,79985,73691,W30,W24,W41
2196,80004,73694,W30,W24,W44
2197,80022,91821,W37,W37,W21
2198,80085,91827,W37,W37,W27
2199,80102,22353,W9,W48,W3
2200,80178,91829,W37,W37,W29
2201,80192,74393,W30,W38,W43
2202,80238,53311,W22,W17,W11
2203,80390,91824,W37,W37,W24
2204,80409,117501,W48,W1,W1
2205,80515,91838,W37,W37,W38
2206,80534,53322,W22,W17,W22
2207,80551,91837,W37,W37,W37
2208,80572,76186,W31,W24,W36
2209,80695,2375,W1,W48,W25
2210,80713,2400,W1,W48,W50
2211,80784,117869,W48,W8,W19
2212,80798,91830,W37,W37,W30
2213,80829,115351,W47,W8,W1
2214,80846,2359,W1,W48,W9
2215,81047,20381,W9,W8,W31
2216,81214,53326,W22,W17,W26
2217,81222,91840,W37,W37,W40
2218,81286,59471,W24,W40,W21
2219,81308,76168,W31,W24,W18
2220,81314,91845,W37,W37,W45
2221,81326,91841,W37,W37,W41
2222,81341,91844,W37,W37,W44
2223,81368,59477,W24,W40,W27
2224,81402,76182,W31,W24,W32
2225,81472,59479,W24,W40,W29
2226,81604,76183,W31,W24,W33
2227,81692,117878,W48,W8,W28
2228,81703,59474,W24,W40,W24
2229,81840,74371,W30,W38,W21
2230,81898,59487,W24,W40,W37
2231,81934,74377,W30,W38,W27
2232,82032,117508,W48,W1,W8
2233,82055,74379,W30,W38,W29
2234,82077,76192,W31,W24,W42
2235,82192,59480,W24,W40,W30
2236,82264,74374,W30,W38,W24
2237,82270,76193,W31,W24,W43
2238,82418,74388,W30,W38,W38
2239,82461,74387,W30,W38,W37
2240,82513,44210,W18,W35,W10
2241,82528,115358,W47,W8,W8
2242,82537,117347,W47,W47,W47
2243,82670,5031,W3,W1,W31
2244,82722,45931,W19,W19,W31
2245,82753,59490,W24,W40,W40
2246,82757,74380,W30,W38,W30
2247,82816,2399,W1,W48,W49
2248,82839,59495,W24,W40,W45
2249,82841,53335,W22,W17,W35
2250,82854,59491,W24,W40,W41
2251,82878,59494,W24,W40,W44
2252,82888,111336,W45,W27,W36
2253,82904,2398,W1,W48,W48
2254,82953,115147,W47,W3,W47
2255,83020,44214,W18,W35,W14
2256,83311,117534,W48,W1,W34
2257,83342,74390,W30,W38,W40
2258,83446,74395,W30,W38,W45
2259,83460,74391,W30,W38,W41
2260,83483,74394,W30,W38,W44
2261,83559,111318,W45,W27,W18
2262,83629,111332,W45,W27,W32
2263,83681,76171,W31,W24,W21
2264,83690,7397,W3,W48,W47
2265,83729,19875,W8,W48,W25
2266,83755,76177,W31,W24,W27
2267,83766,19900,W8,W48,W50
2268,83800,76886,W31,W38,W36
2269,83838,54210,W22,W35,W10
2270,83839,111333,W45,W27,W33
2271,83870,76179,W31,W24,W29
2272,83888,19859,W8,W48,W9
2273,83944,115384,W47,W8,W34
2274,84050,76174,W31,W24,W24
2275,84156,46389,W19,W28,W39
2276,84180,76188,W31,W24,W38
2277,84207,111342,W45,W27,W42
2278,84217,76187,W31,W24,W37
2279,84223,5389,W3,W8,W39
2280,84317,54214,W22,W35,W14
2281,84406,111343,W45,W27,W43
2282,84413,117519,W48,W1,W19
2283,84473,76180,W31,W24,W30
2284,84502,76868,W31,W38,W18
2285,84595,76882,W31,W38,W32
2286,84791,76883,W31,W38,W33
2287,84993,44216,W18,W35,W16
2288,85006,76190,W31,W24,W40
2289,85055,115369,W47,W8,W19
2290,85068,115001,W47,W1,W1
2291,85113,76195,W31,W24,W45
2292,85125,76191,W31,W24,W41
2293,85146,76194,W31,W24,W44
2294,85232,76892,W31,W38,W42
2295,85258,20031,W9,W1,W31
2296,85295,117528,W48,W1,W28
2297,85342,44212,W18,W35,W12
2298,85449,76893,W31,W38,W43
2299,85601,2353,W1,W48,W3
2300,85696,19899,W8,W48,W49
2301,85718,111321,W45,W27,W21
2302,85740,381,W1,W8,W31
2303,85781,111327,W45,W27,W27
2304,85786,19898,W8,W48,W48
2305,85873,111329,W45,W27,W29
2306,86013,115378,W47,W8,W28
2307,86026,68896,W28,W28,W46
2308,86072,111324,W45,W27,W24
2309,86202,111338,W45,W27,W38
2310,86224,111337,W45,W27,W37
2311,86294,54216,W22,W35,W16
2312,86467,111330,W45,W27,W30
2313,86653,54212,W22,W35,W12
2314,86665,22397,W9,W48,W47
2315,86712,115008,W47,W1,W8
2316,86769,44220,W18,W35,W20
2317,86832,20389,W9,W8,W39
2318,86892,76871,W31,W38,W21
2319,86957,76877,W31,W38,W27
2320,86987,111340,W45,W27,W40
2321,87051,76879,W31,W38,W29
2322,87066,111345,W45,W27,W45
2323,87079,111341,W45,W27,W41
2324,87095,111344,W45,W27,W44
2325,87193,101681,W41,W34,W31
2326,87231,76874,W31,W38,W24
2327,87234,72039,W29,W41,W39
2328,87304,44215,W18,W35,W15
2329,87380,76888,W31,W38,W38
2330,87410,76887,W31,W38,W37
2331,87551,45939,W19,W19,W39
2332,87686,76880,W31,W38,W30
2333,88036,54220,W22,W35,W20
2334,88048,115034,W47,W1,W34
2335,88155,17881,W8,W8,W31
2336,88218,76890,W31,W38,W40
2337,88277,5039,W3,W1,W39
2338,88326,76895,W31,W38,W45
2339,88339,76891,W31,W38,W41
2340,88355,19853,W8,W48,W3
2341,88358,76894,W31,W38,W44
2342,88430,44223,W18,W35,W23
2343,88626,54215,W22,W35,W15
2344,88869,115019,W47,W1,W19
2345,89322,67039,W27,W41,W39
2346,89450,44213,W18,W35,W13
2347,89547,68446,W28,W19,W46
2348,89746,92251,W37,W46,W1
2349,89775,54223,W22,W35,W23
2350,89819,115028,W47,W1,W28
2351,89900,31,W1,W1,W31
2352,90125,84539,W34,W41,W39
2353,90377,44217,W18,W35,W17
2354,90728,119875,W48,W48,W25
2355,90756,119900,W48,W48,W50
2356,90757,54213,W22,W35,W13
2357,90809,92258,W37,W46,W8
2358,90849,119859,W48,W48,W9
2359,90870,20039,W9,W1,W39
2360,90956,101689,W41,W34,W39
2361,91436,389,W1,W8,W39
2362,91659,44211,W18,W35,W11
2363,91700,92284,W37,W46,W34
2364,91710,54217,W22,W35,W17
2365,91802,44222,W18,W35,W22
2366,91951,2397,W1,W48,W47
2367,91966,91586,W37,W32,W36
2368,91969,59001,W24,W31,W1
2369,92046,92269,W37,W46,W19
2370,92191,17531,W8,W1,W31
2371,92353,119899,W48,W48,W49
2372,92366,99486,W40,W40,W36
2373,92439,119898,W48,W48,W48
2374,92461,44226,W18,W35,W26
2375,92544,91568,W37,W32,W18
2376,92600,91582,W37,W32,W32
2377,92667,92278,W37,W46,W28
2378,92748,91583,W37,W32,W33
2379,92893,96901,W39,W39,W1
2380,92975,54211,W22,W35,W11
2381,93003,99468,W40,W40,W18
2382,93066,99482,W40,W40,W32
2383,93111,91592,W37,W32,W42
2384,93113,56110,W23,W23,W10
2385,93125,54222,W22,W35,W22
2386,93199,59008,W24,W31,W8
2387,93254,99483,W40,W40,W33
2388,93259,91593,W37,W32,W43
2389,93439,111436,W45,W29,W36
2390,93612,56114,W23,W23,W14
2391,93632,99492,W40,W40,W42
2392,93707,17889,W8,W8,W39
2393,93796,117881,W48,W8,W31
2394,93808,99493,W40,W40,W43
2395,93818,54226,W22,W35,W26
2396,93910,44235,W18,W35,W35
2397,93995,96908,W39,W39,W8
2398,94118,111418,W45,W29,W18
2399,94179,111432,W45,W29,W32
2400,94259,59034,W24,W31,W34
2401,94391,111433,W45,W29,W33
2402,94453,91571,W37,W32,W21
2403,94507,91577,W37,W32,W27
2404,94525,59019,W24,W31,W19
2405,94579,19897,W8,W48,W47
2406,94595,91579,W37,W32,W29
2407,94658,119853,W48,W48,W3
2408,94744,91574,W37,W32,W24
2409,94768,111442,W45,W29,W42
2410,94857,91588,W37,W32,W38
2411,94877,91587,W37,W32,W37
2412,94902,96934,W39,W39,W34
2413,94921,111443,W45,W29,W43
2414,95051,71696,W29,W34,W46
2415,95070,99471,W40,W40,W21
2416,95073,91580,W37,W32,W30
2417,95078,96919,W39,W39,W19
2418,95137,99477,W40,W40,W27
2419,95231,99479,W40,W40,W29
2420,95248,54235,W22,W35,W35
2421,95249,59028,W24,W31,W28
2422,95404,99474,W40,W40,W24
2423,95506,91590,W37,W32,W40
2424,95556,99487,W40,W40,W37
2425,95575,39,W1,W1,W39
2426,95585,91595,W37,W32,W45
2427,95592,91591,W37,W32,W41
2428,95610,91594,W37,W32,W44
2429,95641,56116,W23,W23,W16
2430,95735,96928,W39,W39,W28
2431,95780,99480,W40,W40,W30
2432,95980,56112,W23,W23,W12
2433,96234,111421,W45,W29,W21
2434,96258,99490,W40,W40,W40
2435,96313,111427,W45,W29,W27
2436,96358,117375,W47,W48,W25
2437,96362,99495,W40,W40,W45
2438,96375,99491,W40,W40,W41
2439,96389,117400,W47,W48,W50
2440,96399,99494,W40,W40,W44
2441,96406,111429,W45,W29,W29
2442,96497,117359,W47,W48,W9
2443,96595,111424,W45,W29,W24
2444,96728,111438,W45,W29,W38
2445,96758,111437,W45,W29,W37
2446,96881,57425,W23,W49,W25
2447,96913,57450,W23,W49,W50
2448,96994,111430,W45,W29,W30
2449,97013,57409,W23,W49,W9
2450,97226,66696,W27,W34,W46
2451,97308,117531,W48,W1,W31
2452,97473,111440,W45,W29,W40
2453,97490,56120,W23,W23,W20
2454,97572,111445,W45,W29,W45
2455,97582,111441,W45,W29,W41
2456,97602,111444,W45,W29,W44
2457,97756,17539,W8,W1,W39
2458,98004,56115,W23,W23,W15
2459,98044,84196,W34,W34,W46
2460,98136,89486,W36,W40,W36
2461,98174,117399,W47,W48,W49
2462,98277,117398,W47,W48,W48
2463,98544,121110,W49,W23,W10
2464,98608,57449,W23,W49,W49
2465,98609,117889,W48,W8,W39
2466,98691,57448,W23,W49,W48
2467,98939,89468,W36,W40,W18
2468,98954,121114,W49,W23,W14
2469,98967,112236,W45,W45,W36
2470,98994,89482,W36,W40,W32
2471,99048,115381,W47,W8,W31
2472,99110,81636,W33,W33,W36
2473,99211,89483,W36,W40,W33
2474,99326,56123,W23,W23,W23
2475,99600,112218,W45,W45,W18
2476,99661,89492,W36,W40,W42
2477,99664,112232,W45,W45,W32
2478,99765,81618,W33,W33,W18
2479,99834,81632,W33,W33,W32
2480,99841,89493,W36,W40,W43
2481,99871,112233,W45,W45,W33
2482,99934,119897,W48,W48,W47
2483,100021,81633,W33,W33,W33
2484,100273,56113,W23,W23,W13
2485,100295,112242,W45,W45,W42
2486,100422,81642,W33,W33,W42
2487,100431,112243,W45,W45,W43
2488,100480,121116,W49,W23,W16
2489,100534,81643,W33,W33,W43
2490,100657,117353,W47,W48,W3
2491,100692,121112,W49,W23,W12
2492,100883,57403,W23,W49,W3
2493,101028,61225,W25,W25,W25
2494,101052,61250,W25,W25,W50
2495,101133,61209,W25,W25,W9
2496,101143,56117,W23,W23,W17
2497,101241,122425,W49,W49,W25
2498,101257,122450,W49,W49,W50
2499,101304,89471,W36,W40,W21
2500,101311,122409,W49,W49,W9
2501,101380,89477,W36,W40,W27
2502,101480,89479,W36,W40,W29
2503,101492,92281,W37,W46,W31
2504,101688,89474,W36,W40,W24
2505,101702,112221,W45,W45,W21
2506,101751,112227,W45,W45,W27
2507,101774,121120,W49,W23,W20
2508,101779,81621,W33,W33,W21
2509,101834,112229,W45,W45,W29
2510,101847,81627,W33,W33,W27
2511,101850,89487,W36,W40,W37
2512,101926,81629,W33,W33,W29
2513,102004,117539,W48,W1,W39
2514,102005,112224,W45,W45,W24
2515,102090,81624,W33,W33,W24
2516,102102,121115,W49,W23,W15
2517,102105,89480,W36,W40,W30
2518,102119,112238,W45,W45,W38
2519,102139,112237,W45,W45,W37
2520,102190,81638,W33,W33,W38
2521,102221,81637,W33,W33,W37
2522,102348,112230,W45,W45,W30
2523,102358,56111,W23,W23,W11
2524,102363,61249,W25,W25,W49
2525,102386,122449,W49,W49,W49
2526,102411,81630,W33,W33,W30
2527,102424,61248,W25,W25,W48
2528,102426,56122,W23,W23,W22
2529,102442,122448,W49,W49,W48
2530,102556,89490,W36,W40,W40
2531,102618,115031,W47,W1,W31
2532,102630,89495,W36,W40,W45
2533,102635,89491,W36,W40,W41
2534,102662,89494,W36,W40,W44
2535,102681,57475,W23,W50,W25
2536,102706,57500,W23,W50,W50
2537,102735,112240,W45,W45,W40
2538,102789,57459,W23,W50,W9
2539,102809,81640,W33,W33,W40
2540,102831,112245,W45,W45,W45
2541,102836,112241,W45,W45,W41
2542,102859,112244,W45,W45,W44
2543,102897,81645,W33,W33,W45
2544,102903,81641,W33,W33,W41
2545,102928,81644,W33,W33,W44
2546,102938,121123,W49,W23,W23
2547,103096,56126,W23,W23,W26
2548,103568,121113,W49,W23,W13
2549,103578,104401,W42,W39,W1
2550,103690,55425,W23,W9,W25
2551,103713,55450,W23,W9,W50
2552,103754,97186,W39,W44,W36
2553,103797,55409,W23,W9,W9
2554,103835,115389,W47,W8,W39
2555,103945,122403,W49,W49,W3
2556,103951,102039,W41,W41,W39
2557,104152,61203,W25,W25,W3
2558,104154,121117,W49,W23,W17
2559,104156,57499,W23,W50,W49
2560,104197,76901,W31,W39,W1
2561,104216,57498,W23,W50,W48
2562,104249,97168,W39,W44,W18
2563,104276,96931,W39,W39,W31
2564,104290,97182,W39,W44,W32
2565,104381,56135,W23,W23,W35
2566,104438,97183,W39,W44,W33
2567,104464,104408,W42,W39,W8
2568,104537,92289,W37,W46,W39
2569,104760,97192,W39,W44,W42
2570,104777,74486,W30,W40,W36
2571,104859,59031,W24,W31,W31
2572,104884,97193,W39,W44,W43
2573,104930,104419,W42,W39,W19
2574,105052,121111,W49,W23,W11
2575,105076,55449,W23,W9,W49
2576,105088,121122,W49,W23,W22
2577,105153,55448,W23,W9,W48
2578,105223,122475,W49,W50,W25
2579,105236,104434,W42,W39,W34
2580,105244,122500,W49,W50,W50
2581,105258,76908,W31,W39,W8
2582,105304,122459,W49,W50,W9
2583,105402,74468,W30,W40,W18
2584,105448,104428,W42,W39,W28
2585,105452,74482,W30,W40,W32
2586,105531,57447,W23,W49,W47
2587,105574,121126,W49,W23,W26
2588,105654,74483,W30,W40,W33
2589,105689,117397,W47,W48,W47
2590,105711,76919,W31,W39,W19
2591,105729,97086,W39,W42,W36
2592,105905,120425,W49,W9,W25
2593,105909,97171,W39,W44,W21
2594,105922,120450,W49,W9,W50
2595,105965,97177,W39,W44,W27
2596,105985,120409,W49,W9,W9
2597,106030,74492,W30,W40,W42
2598,106037,97179,W39,W44,W29
2599,106057,57453,W23,W50,W3
2600,106117,76934,W31,W39,W34
2601,106143,74493,W30,W40,W43
2602,106157,97174,W39,W44,W24
2603,106197,97068,W39,W42,W18
2604,106234,97082,W39,W42,W32
2605,106247,122499,W49,W50,W49
2606,106254,97188,W39,W44,W38
2607,106278,97187,W39,W44,W37
2608,106304,122498,W49,W50,W48
2609,106327,76928,W31,W39,W28
2610,106388,97083,W39,W42,W33
2611,106456,97180,W39,W44,W30
2612,106469,121135,W49,W23,W35
2613,106560,96501,W39,W31,W1
2614,106658,97092,W39,W42,W42
2615,106753,97093,W39,W42,W43
2616,106790,97190,W39,W44,W40
2617,106852,97195,W39,W44,W45
2618,106860,97191,W39,W44,W41
2619,106882,97194,W39,W44,W44
2620,106891,55403,W23,W9,W3
2621,106895,120449,W49,W9,W49
2622,106939,120448,W49,W9,W48
2623,106956,115039,W47,W1,W39
2624,107164,96939,W39,W39,W39
2625,107256,122447,W49,W49,W47
2626,107385,74471,W30,W40,W21
2627,107396,96508,W39,W31,W8
2628,107446,74477,W30,W40,W27
2629,107535,74479,W30,W40,W29
2630,107584,82136,W33,W43,W36
2631,107617,122453,W49,W50,W3
2632,107636,96519,W39,W31,W19
2633,107677,74474,W30,W40,W24
2634,107747,76986,W31,W40,W36
2635,107753,97071,W39,W42,W21
2636,107813,97077,W39,W42,W27
2637,107839,74487,W30,W40,W37
2638,107864,97079,W39,W42,W29
2639,107965,61247,W25,W25,W47
2640,107969,97074,W39,W42,W24
2641,108006,74480,W30,W40,W30
2642,108012,59039,W24,W31,W39
2643,108048,96534,W39,W31,W34
2644,108051,82118,W33,W43,W18
2645,108065,97087,W39,W42,W37
2646,108092,82132,W33,W43,W32
2647,108118,96528,W39,W31,W28
2648,108170,109401,W44,W39,W1
2649,108220,120403,W49,W9,W3
2650,108239,97080,W39,W42,W30
2651,108251,82133,W33,W43,W33
2652,108260,76968,W31,W40,W18
2653,108297,76982,W31,W40,W32
2654,108389,46396,W19,W28,W46
2655,108412,74490,W30,W40,W40
2656,108421,57325,W23,W47,W25
2657,108440,57350,W23,W47,W50
2658,108449,76983,W31,W40,W33
2659,108481,94489,W38,W40,W39
2660,108484,111651,W45,W34,W1
2661,108491,74495,W30,W40,W45
2662,108495,74491,W30,W40,W41
2663,108508,57309,W23,W47,W9
2664,108517,74494,W30,W40,W44
